"","nombres","veces","abstenciones","veces_tot"
"110","Ossandón, Manuel","906",47,953
"111","Oyarzún, María José","1516",12,1528
"112","Pérez, Alejandra","1318",0,1318
"113","Pinto, Malucha","1451",12,1463
"114","Politzer, Patricia","1389",14,1403
"115","Portilla, Ericka","1376",5,1381
"116","Pustilnick, Tammy","1367",19,1386
"117","Quinteros, María Elisa","1462",0,1462
"118","Rebolledo, Bárbara","948",39,987
"119","Reyes, María Ramona","1428",6,1434
"120","Rivera, María Magdalena","1191",69,1260
"121","Rivera, Pollyana","837",34,871
"122","Roa, Giovanna","1557",13,1570
"123","Rojas, Rodrigo","123",1,124
"124","Royo, Manuela","1372",2,1374
"125","Saldaña, Alvin","1429",2,1431
"126","Salinas, Fernando","1359",0,1359
"127","San Juan, Constanza","1366",16,1382
"128","Sánchez, Beatriz","1549",7,1556
"129","Schonhaut, Constanza","1582",13,1595
"130","Sepúlveda, Bárbara","1401",0,1401
"131","Sepúlveda, Carolina","1254",37,1291
"132","Serey, Mariela","1576",6,1582
"133","Silva, Luciano","897",50,947
"134","Squella, Agustín","1199",37,1236
"135","Stingo, Daniel","1568",5,1573
"136","Tepper, María Angélica","933",54,987
"137","Tirado, Fernando","1272",1,1273
"138","Toloza, Pablo","889",16,905
"139","Ubilla, María Cecilia","899",13,912
"140","Uribe, César","1321",5,1326
"141","Urrutia, Tatiana","1553",13,1566
"142","Valenzuela, César","1491",18,1509
"143","Valenzuela, Paulina","1272",38,1310
"144","Vallejos, Loreto","1410",0,1410
"145","Vargas, Margarita","1198",0,1198
"146","Vargas, Mario","1497",4,1501
"147","Vega, Roberto","877",48,925
"148","Velásquez, Hernán","1331",0,1331
"149","Veloso, Paulina","867",61,928
"150","Vergara, Lisette","1323",8,1331
"151","Vidal, Loreto","1495",1,1496
"152","Videla, Carolina","1378",2,1380
"153","Viera, Christian","1574",7,1581
"154","Vilches, Carolina","1428",3,1431
"155","Villena, Ingrid","1348",3,1351
"156","Woldarsky, Manuel","1360",2,1362
"157","Zárate, Camila","1307",10,1317
"158","Zúñiga, Luis Arturo","851",24,875
